-3475.2123074851,-3475.2123074851,-3474.3639615491,-3474.3639615491,-3472.6678908912,-3470.9726481819,-3470.9726481819,-3468.4313356375,-3466.7381610317,-3465.8918837046,-3465.0458129608,-3463.3542910212,-3463.3542910212,-3463.3542910212,-3462.5088397246,-3461.6635948096,-3461.6635948096,-3459.9737239229,-3459.1290978505,-3459.1290978505,-3457.4404641959,-3456.5964565130,-3455.7526548593,-3455.7526548593,-3455.7526548593,-3454.9090591846,-3452.3795075310,-3450.6941687349,-3450.6941687349,-3449.8518078781,-3449.8518078781,-3449.8518078781,-3449.0096526485,-3446.4844202209,-3445.6430869982,-3444.8019591519,-3443.9610366317,-3443.1203193876,-3442.2798073695,-3441.4395005273,-3439.7595021700,-3437.2410422014,-3436.4019653630,-3436.4019653630,-3436.4019653630,-3434.7244261127,-3433.0477057645,-3433.0477057645,-3432.2096525538,-3432.2096525538,-3432.2096525538,-3431.3718039187,-3431.3718039187,-3429.6967201757,-3429.6967201757,-3427.1856276304,-3426.3490054008,-3425.5125873976,-3425.5125873976,-3424.6763735708,-3424.6763735708,-3423.0045582473,-3422.1689566509,-3422.1689566509
-3422.1689566509,-3421.3335590316,-3420.4983653398,-3420.4983653398,-3419.6633755255,-3413.8241512191,-3412.9907906348,-3412.9907906348,-3412.1576334807,-3411.3246797071,-3410.4919292642,-3407.9948974241,-3405.4996937749,-3405.4996937749,-3403.8372396762,-3403.8372396762,-3403.8372396762,-3401.3450800380,-3401.3450800380,-3401.3450800380,-3400.5147656966,-3400.5147656966,-3398.8547450237,-3398.0250385932,-3398.0250385932,-3397.1955347009,-3395.5371343326,-3394.7082377579,-3392.2227618784,-3391.3946743689,-3391.3946743689,-3389.7391057291,-3389.7391057291,-3389.7391057291,-3389.7391057291,-3385.6037190401,-3385.6037190401,-3383.1249089936,-3383.1249089936,-3381.4733772945,-3380.6479137968,-3380.6479137968,-3380.6479137968,-3378.1727321210,-3377.3480743375,-3377.3480743375,-3376.5236178596,-3374.8753086243,-3371.5811036597,-3370.7580549460,-3370.7580549460,-3369.9352071451,-3369.9352071451,-3369.1125602080,-3366.6458240893,-3365.0023367637,-3364.1808939801,-3364.1808939801,-3362.5386099264,-3361.7177685583,-3360.8971275643,-3360.8971275643,-3360.8971275643,-3360.0766868953
-3360.0766868953,-3358.4364063371,-3358.4364063371,-3357.6165663500,-3356.7969264925,-3356.7969264925,-3355.9774867156,-3355.9774867156,-3354.3392072086,-3352.7017274385,-3351.8832873327,-3351.0650470147,-3349.4291655471,-3348.6115243000,-3347.7940826456,-3346.9768405354,-3346.9768405354,-3346.1597979205,-3344.5263109821,-3343.7098665612,-3342.8936214409,-3342.0775755726,-3342.0775755726,-3342.0775755726,-3340.4460813974,-3340.4460813974,-3339.6306329933,-3339.6306329933,-3338.8153836467,-3338.0003333089,-3338.0003333089,-3337.1854819316,-3334.7421210757,-3333.9280650540,-3333.1142077499,-3331.4870891006,-3331.4870891006,-3331.4870891006,-3331.4870891006,-3329.8607647397,-3329.0479002962,-3327.4227666409,-3324.9865535110,-3324.9865535110,-3324.1748789014,-3323.3634024282,-3322.5521240428,-3322.5521240428,-3322.5521240428,-3321.7410436970,-3320.1194769307,-3318.4987017425,-3317.6886108694,-3316.8787177460,-3316.0690223240,-3315.2595245551,-3312.8322166847,-3312.8322166847,-3312.0235090459,-3311.2149988191,-3311.2149988191,-3311.2149988191,-3311.2149988191,-3310.4066859561
-3310.4066859561,-3309.5985704087,-3309.5985704087,-3307.9829310681,-3306.3680804120,-3305.5609507204,-3304.7540180556,-3304.7540180556,-3302.3344017410,-3301.5282567024,-3299.9165569366,-3299.9165569366,-3299.1110021133,-3299.1110021133,-3296.6955173052,-3295.8907487632,-3295.8907487632,-3295.8907487632,-3293.4776216479,-3291.0662612917,-3289.4596686149,-3288.6566664011,-3287.8538602065,-3287.0512499832,-3287.0512499832,-3287.0512499832,-3286.2488356835,-3286.2488356835,-3281.4384616015,-3280.6374174279,-3278.2354579636,-3278.2354579636,-3276.6351287239,-3275.8352570819,-3275.8352570819,-3275.0355806949,-3275.0355806949,-3275.0355806949,-3274.2360995152,-3274.2360995152,-3273.4368134952,-3273.4368134952,-3272.6377225873,-3271.8388267438,-3271.8388267438,-3271.8388267438,-3270.2416200594,-3270.2416200594,-3269.4433091235,-3268.6451930615,-3267.8472718260,-3267.0495453693,-3267.0495453693,-3266.2520136440,-3266.2520136440,-3266.2520136440,-3265.4546766025,-3265.4546766025,-3263.0638331055,-3262.2672743240,-3262.2672743240,-3262.2672743240,-3262.2672743240,-3262.2672743240
-3261.4709099888,-3261.4709099888,-3260.6747400524,-3260.6747400524,-3260.6747400524,-3259.8787644673,-3259.8787644673,-3259.0829831862,-3259.0829831862,-3258.2873961616,-3258.2873961616,-3258.2873961616,-3258.2873961616,-3257.4920033460,-3257.4920033460,-3257.4920033460,-3257.4920033460,-3257.4920033460,-3255.1069896797,-3252.7237221888,-3251.9296875099,-3251.9296875099,-3251.1358466611,-3250.3421995951,-3249.5487462646,-3249.5487462646,-3248.7554866222,-3248.7554866222,-3248.7554866222,-3247.9624206208,-3247.9624206208,-3247.1695482131,-3246.3768693517,-3246.3768693517,-3245.5843839895,-3244.7920920791,-3243.2080884253,-3243.2080884253,-3243.2080884253,-3242.4163765874,-3241.6248580126,-3241.6248580126,-3240.8335326536,-3240.8335326536,-3240.8335326536,-3240.0424004634,-3237.6701624338,-3236.8798024470,-3236.0896353934,-3234.5098798970,-3233.7202913600,-3232.9308955678,-3232.9308955678,-3232.1416924733,-3232.1416924733,-3231.3526820295,-3231.3526820295,-3231.3526820295,-3230.5638641892,-3229.7752389056,-3229.7752389056,-3228.9868061316,-3228.1985658202,-3225.8349991920
-3225.0475282613,-3222.6862686485,-3222.6862686485,-3221.1130560869,-3219.5406114985,-3218.7546770771,-3217.9689345084,-3217.9689345084,-3217.1833837456,-3216.3980247419,-3216.3980247419,-3215.6128574504,-3214.8278818244,-3213.2585053817,-3213.2585053817,-3212.4741044714,-3212.4741044714,-3212.4741044714,-3211.6898950395,-3210.9058770392,-3210.9058770392,-3210.1220504238,-3208.5549711610,-3206.9886568772,-3206.9886568772,-3206.9886568772,-3206.9886568772,-3206.2057864858,-3205.4231071991,-3204.6406189706,-3204.6406189706,-3203.0762155013,-3201.5125757049,-3200.7310420675,-3199.9496992085,-3198.3875856397,-3197.6068148367,-3197.6068148367,-3196.8262346259,-3196.8262346259,-3196.8262346259,-3195.2656457948,-3194.4856370816,-3192.9261908272,-3192.1467531930,-3191.3675058257,-3190.5884486786,-3190.5884486786,-3188.2524180952,-3188.2524180952,-3186.6960146235,-3185.1403709194,-3182.8083291161,-3182.0313613305,-3182.0313613305,-3181.2545832086,-3181.2545832086,-3179.7015957713,-3178.1493664340,-3178.1493664340,-3178.1493664340,-3177.3735359372,-3175.8224430559,-3175.8224430559
-3175.8224430559,-3175.0471805790,-3171.9480226853,-3171.9480226853,-3170.3995783001,-3169.6256395864,-3168.8518897971,-3168.8518897971,-3166.5317735146,-3166.5317735146,-3165.7587789618,-3164.9859731030,-3164.2133558921,-3163.4409272830,-3162.6686872296,-3161.8966356860,-3159.5816116536,-3159.5816116536,-3159.5816116536,-3158.0392040040,-3157.2682825529,-3157.2682825529,-3155.7270041683,-3154.9566471429,-3154.1864781676,-3151.8770990832,-3151.8770990832,-3151.1076818493,-3150.3384524360,-3149.5694107975,-3149.5694107975,-3148.8005568880,-3148.0318906616,-3147.2634120726,-3146.4951210750,-3145.7270176232,-3144.9591016713,-3143.4238320844,-3142.6564783577,-3141.8893119480,-3141.8893119480,-3141.8893119480,-3140.3555408965,-3140.3555408965,-3139.5889361633,-3138.8225185641,-3138.0562880534,-3138.0562880534,-3138.0562880534,-3137.2902445853,-3137.2902445853,-3136.5243881144,-3135.7587185949,-3135.7587185949,-3134.2279402275,-3134.2279402275,-3132.6979091184,-3131.9331736716,-3131.9331736716,-3131.1686249026,-3130.4042627658,-3128.1122956931,-3128.1122956931,-3127.3486796296
-3125.8220066706,-3125.8220066706,-3125.0589496841,-3124.2960789657,-3122.7708961510,-3122.0085839639,-3120.4845178028,-3119.7227637380,-3118.1998134130,-3117.4386170620,-3115.9167817560,-3113.6354216071,-3112.1154428524,-3111.3557317425,-3111.3557317425,-3109.0777109393,-3109.0777109393,-3108.3187413628,-3107.5599570565,-3106.8013579753,-3106.8013579753,-3106.0429440739,-3105.2847153070,-3105.2847153070,-3105.2847153070,-3104.5266716296,-3103.7688129963,-3103.0111393621,-3103.0111393621,-3102.2536506818,-3101.4963469102,-3099.2255445964,-3099.2255445964,-3098.4689800085,-3097.7126001036,-3096.9564048369,-3093.9334692491,-3093.1781964968,-3093.1781964968,-3092.4231081122,-3091.6682040505,-3090.9134842665,-3090.1589487153,-3087.8964470089,-3087.1426479393,-3085.6356017793,-3085.6356017793,-3084.1292912922,-3082.6237161188,-3082.6237161188,-3081.8712041626,-3081.8712041626,-3080.3667312868,-3079.6147702776,-3079.6147702776,-3078.8629928277,-3078.1113988924,-3078.1113988924,-3075.8577177256,-3075.1068574006,-3074.3561803661,-3073.6056865776,-3072.1052485594,-3070.6055429882
-3070.6055429882,-3069.8559647584,-3069.1065695064,-3067.6083277566,-3066.8594811696,-3066.8594811696,-3065.3623363482,-3063.8659223661,-3063.8659223661,-3062.3702388666,-3062.3702388666,-3062.3702388666,-3061.6226709364,-3058.6342236394,-3057.1410940219,-3056.3948025651,-3055.6486932836,-3052.6660770216,-3051.9208779499,-3051.9208779499,-3051.9208779499,-3050.4310254881,-3050.4310254881,-3049.6863720091,-3048.9419003057,-3048.9419003057,-3048.1976103333,-3047.4535020477,-3047.4535020477,-3047.4535020477,-3045.9658303592,-3045.9658303592,-3042.9926652724,-3042.2498275527,-3042.2498275527,-3042.2498275527,-3040.7646960657,-3040.0224022098,-3039.2802895534,-3039.2802895534,-3038.5383580522,-3037.7966076621,-3037.0550383387,-3037.0550383387,-3036.3136500379,-3034.8314163273,-3034.8314163273,-3034.8314163273,-3032.6094223265,-3030.3890551442,-3030.3890551442,-3029.6492940594,-3029.6492940594,-3028.1703135893,-3025.9531964716,-3025.9531964716,-3023.7377026018,-3021.5238307914,-3020.0488168087,-3017.8376457919,-3016.3644312396,-3016.3644312396,-3014.8919358446,-3014.1559577214
-3011.9491011226,-3011.2138413671,-3010.4787610939,-3009.0091388193,-3009.0091388193,-3008.2745967303,-3008.2745967303,-3007.5402339484,-3006.8060504298,-3006.0720461309,-3006.0720461309,-3005.3382210079,-3003.1378202565,-3003.1378202565,-3000.2064583978,-2998.0098148321,-2995.8147795244,-2994.3523155476,-2994.3523155476,-2993.6213512970,-2992.8905654801,-2992.8905654801,-2992.1599580534,-2992.1599580534,-2990.6992781963,-2989.2393113775,-2988.5095952487,-2987.0506973347,-2986.3215154626,-2984.8636856709,-2983.4065675261,-2982.6782752127,-2982.6782752127,-2981.2222238871,-2979.7668833402,-2979.0394795004,-2979.0394795004,-2979.0394795004,-2976.1316393536,-2975.4051229034,-2973.9526220035,-2973.9526220035,-2972.5008301492,-2971.7752000060,-2971.7752000060,-2971.0497469944,-2970.3244710711,-2968.1497053993,-2965.9765319672,-2965.9765319672,-2965.2524944526,-2965.2524944526,-2963.8049496089,-2963.8049496089,-2963.8049496089,-2963.8049496089,-2963.0814421934,-2960.9119794550,-2960.9119794550,-2959.4665534551,-2958.7441050736,-2957.2997373322,-2955.8560746661,-2955.8560746661
-2955.8560746661,-2955.8560746661,-2955.1345076287,-2954.4131167310,-2952.9708631829,-2950.0884678723,-2950.0884678723,-2949.3683087495,-2949.3683087495,-2948.6483254227,-2947.2088859856,-2947.2088859856,-2946.4894297895,-2946.4894297895,-2946.4894297895,-2945.7701492179,-2945.7701492179,-2944.3321147765,-2943.6133608211,-2943.6133608211,-2942.8947823187,-2942.1763792265,-2942.1763792265,-2941.4581515016,-2941.4581515016,-2940.7400991013,-2940.7400991013,-2940.7400991013,-2940.0222219828,-2939.3045201033,-2939.3045201033,-2939.3045201033,-2935.7186377935,-2934.2855100461,-2932.1371300460,-2932.1371300460,-2931.4213529742,-2931.4213529742,-2930.7057506287,-2930.7057506287,-2930.7057506287,-2928.5599915238,-2928.5599915238,-2927.8450876572,-2927.8450876572,-2927.1303583038,-2926.4158034209,-2924.9872168965,-2924.9872168965,-2924.2731851699,-2924.2731851699,-2923.5593277435,-2922.8456445748,-2919.2798411087,-2919.2798411087,-2917.8547380382,-2917.1424474007,-2917.1424474007,-2917.1424474007,-2916.4303306384,-2915.7183877090,-2915.7183877090,-2915.7183877090,-2914.2950231788
-2913.5836014932,-2913.5836014932,-2912.8723534706,-2912.8723534706,-2912.1612790689,-2911.4503782454,-2910.7396509579,-2910.7396509579,-2910.0290971641,-2910.0290971641,-2910.0290971641,-2909.3187168214,-2908.6085098877,-2908.6085098877,-2908.6085098877,-2908.6085098877,-2908.6085098877,-2907.1886160777,-2906.4789291168,-2906.4789291168,-2905.7694153955,-2905.7694153955,-2905.0600748715,-2902.9330920611,-2902.2244439039,-2901.5159687327,-2900.0995371797,-2898.6837970643,-2894.4407219692,-2894.4407219692,-2894.4407219692,-2893.7341468599,-2893.7341468599,-2893.7341468599,-2893.7341468599,-2893.0277442306,-2892.3215140391,-2892.3215140391,-2890.9095708015,-2889.4983168105,-2889.4983168105,-2888.0877517296,-2886.6778752225,-2886.6778752225,-2885.9731950791,-2885.9731950791,-2885.2686869531,-2885.2686869531,-2884.5643508024,-2884.5643508024,-2884.5643508024,-2883.8601865853,-2882.4523737833,-2881.0452482116,-2881.0452482116,-2881.0452482116,-2880.3419430322,-2880.3419430322,-2878.2330574170,-2877.5304387133,-2877.5304387133,-2876.8279915237,-2874.7216786214,-2874.0199170700
-2872.6169078401,-2871.9156600780,-2871.2145834955,-2871.2145834955,-2871.2145834955,-2870.5136780506,-2870.5136780506,-2869.8129437017,-2869.1123804070,-2868.4119881248,-2867.7117668132,-2867.0117164305,-2866.3118369350,-2865.6121282851,-2865.6121282851,-2864.9125904390,-2864.2132233549,-2862.8150013064,-2862.8150013064,-2862.1161462585,-2862.1161462585,-2861.4174618061,-2861.4174618061,-2861.4174618061,-2860.7189479075,-2859.3224316050,-2859.3224316050,-2858.6244291179,-2857.9265970181,-2857.9265970181,-2856.5314438140,-2856.5314438140,-2855.8341226266,-2855.1369716601,-2855.1369716601,-2854.4399908731,-2851.6537686885,-2850.9576381757,-2850.2616775931,-2848.8702660531,-2848.8702660531,-2848.1748150127,-2848.1748150127,-2844.7001054486,-2844.7001054486,-2844.7001054486,-2844.0056723734,-2843.3114088142,-2841.9233900781,-2839.8426323093,-2839.1493849772,-2839.1493849772,-2839.1493849772,-2838.4563068715,-2838.4563068715,-2837.7633979510,-2837.7633979510,-2837.0706581743,-2837.0706581743,-2836.3780875003,-2836.3780875003,-2835.6856858876,-2833.6094950046,-2831.5348241883
-2831.5348241883,-2830.8436048497,-2830.1525542426,-2829.4616723257,-2828.7709590578,-2828.7709590578,-2827.3900383046,-2827.3900383046,-2826.6998307370,-2826.6998307370,-2824.6302187762,-2824.6302187762,-2823.9406848996,-2822.5621220652,-2822.5621220652,-2822.5621220652,-2822.5621220652,-2821.1842321821,-2821.1842321821,-2820.4955394945,-2819.8070149217,-2819.8070149217,-2819.8070149217,-2818.4304699557,-2817.0545969559,-2817.0545969559,-2816.3669123408,-2815.6793955943,-2815.6793955943,-2814.9920466754,-2814.9920466754,-2814.3048655430,-2814.3048655430,-2814.3048655430,-2812.2443284560,-2811.5578180606,-2811.5578180606,-2810.8714752470,-2809.4992922020,-2808.8134518888,-2808.8134518888,-2806.7569352956,-2806.0717644105,-2805.3867607803,-2804.7019243642,-2804.7019243642,-2801.9642500244,-2801.9642500244,-2799.2292478462,-2798.5459145211,-2797.8627480024,-2797.1797482493,-2795.8142488772,-2795.8142488772,-2795.8142488772,-2793.0852495297,-2792.4034159966,-2791.7217489037,-2791.7217489037,-2791.7217489037,-2791.0402482104,-2791.0402482104,-2791.0402482104,-2790.3589138761
-2790.3589138761,-2788.9967441218,-2788.3159086208,-2788.3159086208,-2788.3159086208,-2787.6352393163,-2785.5942281766,-2784.9142232528,-2784.2343843229,-2784.2343843229,-2784.2343843229,-2784.2343843229,-2782.8752042824,-2781.5166877310,-2781.5166877310,-2781.5166877310,-2781.5166877310,-2780.1588343449,-2780.1588343449,-2780.1588343449,-2778.8016438004,-2778.1232969925,-2776.7671001036,-2775.4115652476,-2774.7340459809,-2774.7340459809,-2774.7340459809,-2774.0566921012,-2773.3795035683,-2771.3489296457,-2770.6724020958,-2770.6724020958,-2770.6724020958,-2769.9960396909,-2769.9960396909,-2767.9679429427,-2767.9679429427,-2767.9679429427,-2767.9679429427,-2767.9679429427,-2767.2922407145,-2767.2922407145,-2766.6167034298,-2766.6167034298,-2764.5910808339,-2761.8925574730,-2761.2183382873,-2759.8703936202,-2759.8703936202,-2759.1966680583,-2757.8497102772,-2757.8497102772,-2756.5034100188,-2756.5034100188,-2753.8127807860,-2753.8127807860,-2753.1405339281,-2752.4684511702,-2752.4684511702,-2751.7965324721,-2751.7965324721,-2751.1247777939,-2750.4531870956,-2749.7817603370
-2749.7817603370,-2749.1104974782,-2749.1104974782,-2747.0976919003,-2746.4270842406,-2745.7566402806,-2745.7566402806,-2745.7566402806,-2745.7566402806,-2745.7566402806,-2745.7566402806,-2745.0863599805,-2745.0863599805,-2743.0765006399,-2741.7374119798,-2741.7374119798,-2741.7374119798,-2741.0681128002,-2741.0681128002,-2741.0681128002,-2739.7300045422,-2739.7300045422,-2739.7300045422,-2739.7300045422,-2739.7300045422,-2739.0611953841,-2738.3925494868,-2738.3925494868,-2736.3875909609,-2734.3841003478,-2734.3841003478,-2733.0492549154,-2732.3820765727,-2730.3815185616,-2729.7149914311,-2728.3824252414,-2727.7163861028,-2727.7163861028,-2727.0505095487,-2727.0505095487,-2726.3847955396,-2725.7192440356,-2724.3886283847,-2724.3886283847,-2723.0586622785,-2722.3939227057,-2721.7293454002,-2720.4006774328,-2717.7452869635,-2717.0818444206,-2717.0818444206,-2716.4185638285,-2715.7554451476,-2715.7554451476,-2715.0924883382,-2713.1045887450,-2712.4422790272,-2712.4422790272,-2711.1181445746,-2710.4563197608,-2710.4563197608,-2709.7946565029,-2709.1331547613,-2707.8106356694
-2707.8106356694,-2707.1496182404,-2707.1496182404,-2705.8280674189,-2705.8280674189,-2705.1675339477,-2705.1675339477,-2705.1675339477,-2703.1869008201,-2702.5270120750,-2701.8672844131,-2701.2077177950,-2701.2077177950,-2700.5483121814,-2700.5483121814,-2699.8890675331,-2698.5710609749,-2697.9122989865,-2697.9122989865,-2697.9122989865,-2695.9369777129,-2695.2788587215,-2695.2788587215,-2693.9631026527,-2693.3054654970,-2691.3335170743,-2690.0196869377,-2690.0196869377,-2690.0196869377,-2690.0196869377,-2688.7064981517,-2686.7379168205,-2686.7379168205,-2686.0820433797,-2683.4601502553,-2682.8050769386,-2682.1501635295,-2680.8408162782,-2680.1863823579,-2679.5321081891,-2679.5321081891,-2678.8779937329,-2678.8779937329,-2678.2240389503,-2677.5702438023,-2676.2631322541,-2676.2631322541,-2675.6098157761,-2675.6098157761,-2674.3036612174,-2674.3036612174,-2673.6508230589,-2673.6508230589,-2672.9981442624,-2672.3456247890,-2672.3456247890,-2671.6932645999,-2671.0410636560,-2671.0410636560,-2670.3890219186,-2669.7371393488,-2669.0854159078,-2669.0854159078,-2668.4338515566
-2667.1311999686,-2667.1311999686,-2664.5278041631,-2664.5278041631,-2664.5278041631,-2663.2270593249,-2662.5769250362,-2662.5769250362,-2662.5769250362,-2662.5769250362,-2661.9269494495,-2661.2771325260,-2659.9779745137,-2659.3286333475,-2659.3286333475,-2659.3286333475,-2658.6794506896,-2658.0304265013,-2657.3815607441,-2657.3815607441,-2656.7328533791,-2655.4359136713,-2654.7876812512,-2653.4916910854,-2653.4916910854,-2653.4916910854,-2652.8439332624,-2652.8439332624,-2650.9016083701,-2650.2544828029,-2650.2544828029,-2648.9607055323,-2647.6675598232,-2647.0212237079,-2643.1465189380,-2643.1465189380,-2641.2112939140,-2641.2112939140,-2641.2112939140,-2639.2774857462,-2637.9890669311,-2637.9890669311,-2636.7012770616,-2631.5564009012,-2631.5564009012,-2630.2717511572,-2630.2717511572,-2627.0628697150,-2627.0628697150,-2626.4215633350,-2625.1394201775,-2625.1394201775,-2624.4985833236,-2622.5770112031,-2620.0171033131,-2617.4596940664,-2616.8207318819,-2616.1819256720,-2615.5432753988,-2614.2664425097,-2613.6282598179,-2613.6282598179,-2612.9902329104,-2612.9902329104
